ctgov,cause,dist,loglik,aic
NCT01191268,PI/Sponsor Decision,weibull,-2.483e+02,5.006e+02
NCT01191268,Voluntary Withdrawal,weibull,-5.923e+02,1.189e+03
NCT01191944,Adverse Event,weibull,-1.968e+02,3.977e+02
NCT01194830,Lost to Follow-up,weibull,-1.260e+02,2.561e+02
NCT01194830,Other/Miscellaneous,weibull,-1.581e+02,3.203e+02
NCT01204294,Adverse Event,weibull,-2.017e+02,4.073e+02
NCT01210001,Adverse Event,weibull,-1.090e+02,2.221e+02
NCT01214239,Voluntary Withdrawal,weibull,-1.114e+02,2.268e+02
NCT01306214,Adverse Event,weibull,-2.748e+02,5.535e+02
NCT01306214,Protocol Violation,weibull,-1.544e+02,3.127e+02
NCT01306214,Voluntary Withdrawal,weibull,-2.572e+02,5.185e+02
NCT01335464,Adverse Event,weibull,-7.582e+02,1.520e+03
NCT01335464,Voluntary Withdrawal,weibull,-1.633e+02,3.307e+02
NCT01335477,Adverse Event,weibull,-8.241e+02,1.652e+03
NCT01335477,Voluntary Withdrawal,weibull,-1.712e+02,3.464e+02
NCT01368081,Adverse Event,weibull,-4.633e+02,9.306e+02
NCT01368081,Other/Miscellaneous,weibull,-1.142e+02,2.323e+02
NCT01368081,Voluntary Withdrawal,weibull,-3.435e+02,6.909e+02
NCT01370005,Adverse Event,weibull,-1.499e+02,3.037e+02
NCT01422876,Adverse Event,weibull,-5.385e+02,1.081e+03
NCT01422876,Lost to Follow-up,weibull,-5.010e+02,1.006e+03
NCT01422876,Other/Miscellaneous,weibull,-4.212e+02,8.464e+02
NCT01422876,Protocol Violation,weibull,-1.385e+02,2.810e+02
NCT01422876,Voluntary Withdrawal,weibull,-3.366e+02,6.773e+02
NCT01558271,Adverse Event,weibull,-1.350e+02,2.740e+02
NCT01558271,Voluntary Withdrawal,weibull,-2.623e+02,5.285e+02
NCT01621178,Adverse Event,weibull,-1.564e+02,3.169e+02
NCT01621178,Other/Miscellaneous,weibull,-1.563e+02,3.166e+02
NCT01621178,PI/Sponsor Decision,weibull,-1.465e+02,2.971e+02
NCT01621178,Voluntary Withdrawal,weibull,-4.183e+02,8.407e+02
NCT01624259,Adverse Event,weibull,-1.741e+02,3.521e+02
NCT01624259,Voluntary Withdrawal,weibull,-1.117e+02,2.275e+02
NCT01694771,Adverse Event,weibull,-3.034e+02,6.109e+02
NCT01694771,Other/Miscellaneous,weibull,-1.103e+02,2.246e+02
NCT01694771,Protocol Violation,weibull,-1.194e+02,2.429e+02
NCT01694771,Voluntary Withdrawal,weibull,-1.461e+02,2.962e+02
NCT01708902,Adverse Event,weibull,-2.334e+02,4.708e+02
NCT01708902,Voluntary Withdrawal,weibull,-1.991e+02,4.021e+02
NCT01719003,Adverse Event,weibull,-3.454e+02,6.948e+02
NCT01719003,Lost to Follow-up,weibull,-2.311e+02,4.661e+02
NCT01719003,Other/Miscellaneous,weibull,-1.392e+02,2.824e+02
NCT01719003,Protocol Violation,weibull,-1.099e+02,2.238e+02
NCT01719003,Voluntary Withdrawal,weibull,-3.563e+02,7.166e+02
NCT01769378,Adverse Event,weibull,-9.377e+01,1.915e+02
NCT01769378,Voluntary Withdrawal,weibull,-9.479e+01,1.936e+02
NCT02152371,Voluntary Withdrawal,weibull,-9.624e+01,1.965e+02
NCT02172287,Adverse Event,weibull,-6.338e+02,1.272e+03
NCT02172287,Voluntary Withdrawal,weibull,-2.066e+02,4.173e+02
NCT02172586,Voluntary Withdrawal,weibull,-1.300e+02,2.640e+02
NCT02175355,Adverse Event,weibull,-1.883e+02,3.807e+02
NCT02175355,Protocol Violation,weibull,-2.268e+02,4.575e+02
NCT02177344,Adverse Event,weibull,-2.676e+02,5.393e+02
NCT02177344,Other/Miscellaneous,weibull,-2.016e+02,4.072e+02
NCT02177344,Voluntary Withdrawal,weibull,-1.744e+02,3.527e+02
NCT02177396,Adverse Event,weibull,-1.024e+02,2.089e+02
NCT02177396,Lack of Efficacy,weibull,-8.690e+01,1.778e+02
NCT02177461,Adverse Event,weibull,-1.454e+02,2.948e+02
NCT02177461,Lack of Efficacy,weibull,-2.657e+02,5.353e+02
NCT02177461,Protocol Violation,weibull,-1.120e+02,2.279e+02
NCT02177461,Voluntary Withdrawal,weibull,-3.280e+02,6.600e+02
NCT02183064,Adverse Event,weibull,-3.636e+02,7.311e+02
NCT02183064,Other/Miscellaneous,weibull,-1.771e+02,3.581e+02
NCT02183064,Voluntary Withdrawal,weibull,-3.488e+02,7.015e+02
NCT02200653,Adverse Event,weibull,-1.013e+02,2.066e+02
NCT02240680,Adverse Event,weibull,-1.141e+02,2.321e+02
NCT02489968,Adverse Event,weibull,-1.666e+02,3.373e+02
NCT02750410,Adverse Event,weibull,-1.128e+02,2.296e+02
